index,Nome,Unita' Misura,LAT [°],LON [°],GB E [m],GB N [m],Quota,06/12/2025,07/12/2025,08/12/2025,09/12/2025,10/12/2025,11/12/2025,12/12/2025,13/12/2025,14/12/2025,15/12/2025,16/12/2025,17/12/2025,18/12/2025,19/12/2025,20/12/2025,21/12/2025,22/12/2025,23/12/2025,24/12/2025,25/12/2025,26/12/2025,27/12/2025,28/12/2025,29/12/2025,30/12/2025,31/12/2025,01/01/2026,02/01/2026,03/01/2026,04/01/2026
TOS03002643,Madonna a Brolio,mm,43.4144669709195,11.4557165364588,1698844.15,4809787.27,440.0,0.2,0.0,0.0,0.2,0.0,0.4,0.2,0.0,0.0,0.0,8.6,4.8,3.8,0.0,0.0,0.0,0.2,7.4,13.4,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2,0.2,0.0
TOS03003079,Manciano,mm,42.6003629471691,11.5184978174778,1706639.55,4719527.82,447.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,11.8,12.4,4.4,0.4,0.0,0.0,0.4,23.6,6.4,1.6,0.0,0.0,0.0,0.0,0.6,0.0,14.2,0.4,1.0,0.0
TOS01000921,Mangona,mm,44.0500613757517,11.195636134639,1675916.49,4879792.65,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,6.6,3.8,8.6,0.0,0.0,0.2,9.2,13.2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.4,0.8,0.0
TOS03005895,Marsiliana,mm,42.5441020026598,11.3364263535481,1691874.69,4712851.54,16.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,7.8,3.2,1.4,1.4,0.2,0.0,5.2,17.8,8.4,0.2,0.0,0.2,0.2,0.2,0.8,0.0,6.2,0.4,0.2,0.0
TOS11000050,Massa Marittima Filetto,mm,43.1216709398582,10.9222817074327,1656404.38,4776135.54,670.0,1.0,0.2,0.0,0.2,0.2,0.4,0.2,0.0,0.0,0.2,21.8,14.4,0.6,3.2,0.2,0.0,1.4,16.4,6.6,7.2,0.4,0.0,0.0,0.0,0.6,0.2,3.0,0.2,0.2,0.0
TOS11000041,Massa Marittima Valpiana,mm,43.0209489116733,10.8653926849365,1652025.22,4764845.38,188.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,17.6,4.6,0.6,9.0,0.0,0.0,0.0,14.4,6.2,2.2,0.0,0.0,0.0,0.0,0.4,0.0,9.4,0.2,0.2,0.0
TOS09001200,Mazzola,mm,44.2111182398262,10.1168754954268,1589256.44,4895943.99,460.0,0.0,0.0,0.0,0.2,0.0,1.2,0.4,0.2,0.0,0.4,22.0,6.8,0.2,7.6,0.2,0.0,0.4,4.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,9.4,0.0,0.0
TOS02000359,Melo,mm,44.1327169288093,10.7431685995379,1639475.67,4888106.72,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,34.0,7.2,8.2,5.0,0.0,0.0,0.0,20.6,41.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,13.4,0.0,0.0
TOS03001385,Mensano,mm,43.291376,11.071148,1668048.11,4795271.08,365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.2,1.4,2.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS11000001,Metato,mm,43.7709434831,10.3837831983,1611399.9,4847378.82,3.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,30.0,12.0,6.4,7.4,0.0,0.0,0.2,7.4,11.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,4.6,0.8,0.0,0.0
TOS01002011,Miemo,mm,43.4101858936558,10.6707018613815,1635297.81,4807738.2,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS09001210,Minucciano,mm,44.1709714258708,10.208150145037,1596613.9,4891587.97,666.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.6,46.4,6.6,0.6,1.6,0.0,0.0,0.6,12.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,12.0,0.0,0.0
TOS01005115,Molino d'Era,mm,43.4556345871119,10.8301267598961,1648094.96,4813056.81,100.32,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,15.0,9.2,0.6,3.2,0.2,0.0,0.0,5.4,3.8,0.4,0.0,0.0,0.2,0.2,0.0,0.2,0.0,5.2,0.0,0.0
TOS03002613,Monastero d'Ombrone,mm,43.3291637012263,11.5555166737115,1707214.62,4800556.33,222.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,16.0,3.4,4.8,0.2,0.0,0.0,0.2,6.6,8.6,3.0,0.0,0.0,0.0,0.2,0.0,0.0,4.0,0.2,0.0,0.0
TOS01001253,Montagnana,mm,43.9536664228749,10.823038778764,1646305.05,4868357.97,385.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,32.6,8.8,5.2,15.4,0.0,0.0,0.0,12.8,7.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,2.2,14.2,0.6,0.0
TOS03002733,Montalcinello,mm,43.2031113092876,11.0766198253483,1668735.54,4785479.63,380.0,1.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.2,17.2,9.6,3.6,0.6,0.0,0.0,0.6,13.0,6.4,5.8,0.0,0.0,0.2,0.2,0.0,0.0,1.8,0.2,0.2,0.0
TOS03002701,Montalcino,mm,43.0501719534553,11.4906146991613,1702875.0,4769412.74,594.0,0.2,0.4,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,18.6,2.4,0.4,0.2,0.0,0.0,0.6,6.0,4.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,19.2,0.4,0.0,0.0
TOS03002801,Monte Antico,mm,42.9838245846323,11.3646994811145,1692827.15,4761747.71,82.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,30.6,3.6,1.2,1.6,0.0,0.0,0.2,15.2,7.0,9.4,0.0,0.0,0.2,0.0,0.0,0.0,22.6,0.2,0.2,0.0
TOS02000171,Monte Castellino,mm,44.2358732217645,10.3325894233144,1606445.17,4898950.5,858.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,29.8,5.0,1.2,0.8,0.0,0.0,0.2,10.2,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,6.8,0.0,0.0
TOS01000916,Monte di Fò,mm,44.0796316157846,11.2808454036713,1682651.52,4883262.58,820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,7.4,5.2,8.6,0.0,0.2,0.6,8.8,51.6,20.8,0.0,0.0,0.0,0.0,0.0,0.0,1.4,11.8,1.2,0.0
TOS03001001,Monte Giovi,mm,43.87686,11.44753,1696666.27,4861123.83,960.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,14.4,6.4,2.4,2.4,0.2,0.2,0.6,3.4,18.2,3.8,0.0,0.2,0.0,0.0,0.0,0.2,0.0,15.2,0.0,0.0
TOS03002621,Monte Oliveto,mm,43.1754827725307,11.5454715119171,1706920.11,4783463.62,267.0,0.2,0.4,0.2,0.2,0.0,0.4,0.0,0.2,0.2,0.0,18.0,3.6,1.8,0.0,0.2,0.0,0.2,3.0,1.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,13.2,0.2,0.0,0.0
TOS02000421,Monte Oppio,mm,44.0418164963272,10.8327348428269,1646865.42,4878166.02,810.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.2,55.4,6.2,9.4,19.0,0.0,0.2,0.0,28.4,11.2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,17.0,0.0,0.0
TOS11000511,Monte Perone,mm,42.7747916839584,10.1910818982751,1597467.39,4736509.96,713.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,1.8,111.8,24.2,8.0,48.8,0.0,0.2,19.8,24.6,18.0,15.2,0.2,6.8,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0
TOS11000512,Monte Pisano Nord,mm,43.7940132459,10.5223852452,1622507.9,4850136.82,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,64.6,13.2,5.6,8.8,0.2,0.0,0.2,14.6,15.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.2,0.0,0.0
TOS02000275,Monte Romecchio,mm,44.1635243317324,10.5207910328543,1621623.03,4891175.63,1591.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.6,37.8,7.4,5.4,3.4,0.2,0.2,4.2,20.4,2.8,0.0,0.0,6.8,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS01000741,Monte S.Savino,mm,43.3391273733117,11.7423462867737,1722325.84,4802143.81,275.0,0.2,0.0,0.2,0.2,0.2,0.4,0.4,0.2,0.4,0.2,14.8,3.2,1.2,1.8,0.0,0.2,0.2,1.0,15.2,6.0,0.0,0.2,0.0,0.0,0.0,0.0,11.0,0.6,0.2,0.0
TOS11000020,Monte Serra,mm,43.7470720785504,10.5544602870941,1625186.28,4844971.26,890.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,69.8,27.0,2.8,9.0,0.0,0.0,1.0,17.4,17.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.6,12.6,0.0,0.0
TOS11000504,Monteboro,mm,43.6926,10.923,1654999.87,4839544.16,90.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,12.6,8.4,2.0,0.8,0.0,0.0,0.0,5.2,18.8,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.2,14.4,0.0,0.0
TOS11000031,Montecarlo,mm,43.8428569234,10.653959528,1632984.9,4855764.82,72.19,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,36.6,7.8,1.8,10.4,0.0,0.2,0.0,9.4,12.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,3.4,3.6,0.0,0.0
TOS01001601,Montecatini Terme,mm,43.8933181134016,10.7720337630372,1642356.36,4861566.04,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,32.6,6.0,3.0,10.6,0.0,0.0,0.0,11.8,11.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,2.6,8.2,0.0,0.0
TOS01002131,Montecatini V. Cecina,mm,43.3869806906716,10.7429659366607,1641202.63,4805280.87,379.0,0.6,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,10.2,10.4,1.8,2.4,0.2,0.0,1.6,9.6,10.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.2,0.0
TOS03000653,Montecchio,mm,43.5802819853131,11.9034283749771,1734449.5,4829369.57,585.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,11.0,4.0,5.2,4.0,0.2,0.0,0.2,1.4,18.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8,7.4,0.0,0.0
TOS03003267,Montecristo,mm,42.3325,10.2911,1606398.14,4687517.36,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,0.2,13.6,0.0,0.0,0.0,0.0,0.0,0.6,5.6,0.0,0.0,0.0,0.0,10.4,2.2,0.0,0.0,0.0,0.0
TOS11000051,Montenero,mm,42.950613764,11.4394608107,1699029.9,4758233.82,193.0,0.2,0.0,0.2,0.2,0.2,0.4,0.0,0.2,0.2,0.0,8.2,3.4,2.4,1.4,0.0,0.2,0.4,7.0,5.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,20.2,0.6,0.0,0.0
TOS03000691,Montepulciano ,mm,43.11273,11.793703,1727329.37,4777138.02,450.0,0.2,1.0,0.4,0.4,0.2,0.4,0.4,0.2,0.4,0.2,5.0,5.4,0.8,0.2,0.2,0.2,0.2,0.4,6.6,6.2,0.2,0.4,0.2,0.0,0.0,0.2,10.0,1.2,0.0,0.0
TOS11000113,Montepulciano Azienda,mm,43.0850882534877,11.8444271163941,1731560.79,4774207.04,335.0,0.2,0.6,0.2,0.4,0.4,0.6,0.4,0.2,0.6,0.0,5.0,4.4,0.2,0.2,0.2,0.0,0.0,0.2,6.4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.8,0.0,0.0
TOS19000701,Monterchi,mm,43.4895,12.105,1751101.69,4819875.5,309.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,5.0,2.4,0.6,0.2,0.0,0.2,0.2,0.4,24.6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.8,0.0,0.0
TOS11000082,Monteroni Arbia Biena,mm,43.2430144300338,11.4168870449066,1696251.9,4790653.72,165.0,0.2,0.4,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.2,11.4,3.4,3.4,0.4,0.2,0.2,0.6,6.2,5.6,6.2,0.0,0.2,0.2,0.2,0.0,0.2,8.0,0.2,0.2,0.0
TOS01002371,Monterotondo,mm,43.1459592942661,10.8627827588074,1651504.14,4778723.56,595.0,1.0,0.2,0.0,0.2,0.0,0.4,0.4,0.0,0.0,0.0,14.0,5.8,6.8,3.0,0.0,0.0,0.2,13.4,3.4,4.0,0.0,0.0,0.0,0.0,0.6,0.0,1.2,0.6,0.0,0.0
TOS01004915,Montespertoli,mm,43.6500029452316,11.0923585123197,1668767.69,4835143.63,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.8,0.4,1.8,0.2,0.0,0.0,4.4,10.8,2.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,4.6,0.2,0.0
TOS01004571,Montevarchi,mm,43.5412115000281,11.5662079934808,1707355.74,4824133.6,133.8,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.4,0.0,11.4,5.2,2.4,1.0,0.4,0.2,0.2,4.4,11.0,6.8,0.4,0.2,0.0,0.2,0.0,0.0,0.2,1.0,0.4,0.0
TOS03002869,Monticchiello,mm,43.0663296727766,11.7248379794182,1721893.67,4771800.31,495.0,0.2,0.2,0.0,0.4,0.2,0.2,0.0,0.0,0.0,0.0,4.4,7.4,0.8,0.0,0.0,0.0,0.0,0.4,6.6,5.4,0.0,0.0,0.0,0.0,0.0,0.0,9.8,0.8,0.0,0.0
TOS03002742,Monticiano La Pineta,mm,43.1343738659377,11.2420224628027,1682377.83,4778192.71,450.0,0.4,0.2,0.2,0.4,0.0,0.4,0.2,0.2,0.2,0.2,18.8,6.0,4.6,1.6,0.2,0.0,0.8,16.0,7.8,10.0,0.0,0.0,0.0,0.0,0.2,0.0,11.4,0.2,0.2,0.0
TOS03002888,Montisi,mm,43.1547334579056,11.6497457027435,1715468.63,4781422.32,400.0,0.0,0.8,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,11.2,5.0,0.0,0.0,0.2,0.0,0.0,0.0,3.6,3.6,0.0,0.0,0.0,0.0,0.0,0.0,7.8,5.2,0.0,0.0
TOS11000046,Montopoli,mm,43.6678371647,10.745719161,1640770.9,4836477.82,29.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.4,0.0,23.0,11.0,2.6,2.8,0.0,0.0,0.2,6.4,20.4,0.4,0.0,0.0,0.2,0.2,0.0,0.0,0.8,14.2,0.0,0.0
TOS02004286,Mutigliano,mm,43.8817634490254,10.4841864109039,1619259.82,4859827.09,33.94,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.8,27.6,10.8,14.4,8.4,0.0,0.2,0.4,8.4,8.4,0.8,0.0,0.0,0.2,0.2,0.0,0.2,6.0,2.0,0.0,0.0
TOS01004659,Nave di Rosano,mm,43.771197477581,11.4228155853198,1695024.49,4849329.51,78.84,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.2,0.4,4.2,0.2,0.0,0.0,1.4,14.4,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,7.6,0.0,0.0
TOS11000099,Novegigola,mm,44.221784365,9.89975645114,1571897.9,4896915.82,420.0,0.0,0.0,0.2,0.2,0.0,0.4,0.4,0.0,0.2,2.0,67.2,10.4,0.2,6.8,0.4,0.0,2.4,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS01000831,Nusenna in Chianti,mm,43.4502395940992,11.5311169624329,1704828.03,4813942.98,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.6,2.2,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
TOS11000508,Orbetello,mm,42.4344482420029,11.2026321887969,1681204.66,4700380.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS01001711,Orciatico,mm,43.4344511392189,10.7247514846976,1639618.22,4810522.22,312.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,11.0,1.6,1.2,0.0,0.0,1.8,7.4,8.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,0.0,0.0
TOS11000097,Orecchiella,mm,44.2003550122664,10.3598713874817,1608689.12,4895041.11,1169.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,1.6,36.8,9.0,3.4,2.8,0.2,0.0,0.6,15.6,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,9.6,0.0,0.0
TOS01001889,Orentano,mm,43.7744248126679,10.6570820458268,1633388.12,4848169.36,22.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,33.8,11.6,5.0,6.8,0.0,0.2,0.4,8.8,12.0,0.6,0.0,0.0,0.2,0.2,0.0,0.0,2.6,10.4,0.0,0.0
TOS01000601,Ortignano,mm,43.6819246850953,11.7515408992767,1721811.4,4840241.16,346.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,13.0,4.2,1.2,3.8,0.2,0.2,0.2,1.8,14.0,9.4,0.2,0.0,0.2,0.2,0.2,0.0,0.4,3.4,0.0,0.0
TOS02000177,Orto di Donna,mm,44.1346439393472,10.1973563432693,1595809.74,4887540.4,1070.0,0.2,0.0,0.0,0.0,0.2,0.8,0.2,0.0,0.0,4.0,35.0,17.8,1.2,5.0,0.2,0.2,2.0,15.2,4.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,20.6,25.4,0.0,0.0
TOS11000038,Ottavo,mm,43.373489681467,11.8903901828969,1734194.65,4806365.4,313.0,0.4,0.0,0.0,0.4,0.2,0.4,0.4,0.2,0.4,0.2,6.4,2.6,0.2,1.0,0.2,0.0,0.2,0.8,13.0,5.4,0.0,0.0,0.2,0.0,0.0,0.0,9.2,0.4,0.0,0.0
TOS03002921,Paganico,mm,42.939816335948,11.2846511548028,1686433.33,4756679.77,70.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,41.0,2.8,5.2,3.0,0.2,0.2,0.4,14.2,4.6,6.8,0.0,0.0,0.0,0.2,0.0,0.2,21.8,0.2,0.2,0.0
TOS02000329,Palagnana,mm,43.9964324902299,10.3631383180619,1609325.23,4872395.6,861.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.8,88.4,25.8,6.2,15.6,0.2,0.0,1.8,26.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
TOS19000703,Palazzo del Pero,mm,43.420833333333,11.979166666667,1741199.23,4811876.84,410.0,0.2,0.0,0.0,0.0,0.2,0.4,0.2,0.2,0.0,0.0,4.0,3.6,0.2,0.2,0.0,0.2,0.0,0.6,17.0,2.8,0.0,0.0,0.2,0.0,0.0,0.0,7.0,2.4,0.0,0.0
TOS09001110,Parana,mm,44.2821730205654,9.86330989888223,1568916.2,4903592.13,695.0,0.2,0.2,0.0,0.4,0.0,1.4,0.2,0.0,0.2,2.4,78.6,16.2,0.2,7.6,2.4,0.0,3.8,15.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,11.6,0.0,0.0
TOS03002789,Pari,mm,43.0625198089825,11.3225373841736,1689147.63,4770391.3,330.0,0.2,0.0,0.2,0.4,0.0,0.6,0.2,0.2,0.2,0.0,25.4,3.8,29.8,1.6,0.2,0.0,0.4,19.6,7.4,12.4,0.0,0.0,0.0,0.0,0.4,0.4,23.0,0.0,0.2,0.0
TOS09000024,Passo del Brattello,mm,44.4562415078004,9.82293605804443,1565500.42,4922893.74,955.0,0.2,0.2,0.0,0.0,0.0,2.0,0.4,0.2,0.0,0.4,52.2,17.0,0.4,2.6,1.4,0.2,2.4,9.2,7.0,0.0,2.6,0.2,0.6,0.0,0.0,0.0,5.8,13.0,0.2,0.0
TOS09001160,Passo del Cerreto,mm,44.3042684486943,10.2167592247924,1597082.76,4906403.84,1250.0,0.2,0.0,0.0,0.0,0.0,3.4,0.2,0.0,0.0,1.0,35.8,8.8,0.0,2.6,0.4,0.6,3.0,16.4,20.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,10.2,25.0,0.2,0.0
TOS09001053,Passo della Cisa,mm,44.46639,9.920361,1573238.61,4924103.59,1014.0,0.2,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,21.8,11.2,0.0,2.6,1.0,0.0,1.0,3.4,9.2,0.0,6.2,2.2,1.2,0.0,0.0,0.0,7.8,8.8,0.0,0.0
TOS02000155,Passo Pradarena,mm,44.2845177330532,10.3010544345833,1603841.26,4904313.25,1580.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.6,21.2,6.4,0.0,1.0,0.0,0.0,0.0,5.0,14.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,7.8,8.4,0.0,0.0
TOS11000106,Passo Radici,mm,44.1970793848,10.4867001482,1618829.9,4894852.82,1637.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,24.2,6.4,4.8,2.8,0.0,0.0,1.4,11.0,1.4,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS09001061,Patigno,mm,44.3547092423,9.76447730327,1560954.9,4911570.82,744.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.4,62.0,13.8,0.2,3.4,1.8,0.0,3.4,13.6,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,9.4,13.6,0.0,0.0
TOS03003200,Patresi Mortigliano,mm,42.7854685049193,10.1110965013504,1590908.43,4737606.29,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,120.4,14.2,11.0,8.4,0.0,0.2,26.8,22.0,29.2,19.4,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
TOS11000089,Pelago,mm,43.7590397935,11.5024279812,1701472.9,4848169.82,325.0,0.2,0.2,0.0,0.2,0.0,0.2,0.4,0.2,0.4,0.0,6.4,3.4,1.2,4.8,0.4,0.2,0.2,2.4,29.0,2.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0
