index,Nome,Unita' Misura,LAT [°],LON [°],GB E [m],GB N [m],Quota,06/12/2025,07/12/2025,08/12/2025,09/12/2025,10/12/2025,11/12/2025,12/12/2025,13/12/2025,14/12/2025,15/12/2025,16/12/2025,17/12/2025,18/12/2025,19/12/2025,20/12/2025,21/12/2025,22/12/2025,23/12/2025,24/12/2025,25/12/2025,26/12/2025,27/12/2025,28/12/2025,29/12/2025,30/12/2025,31/12/2025,01/01/2026,02/01/2026,03/01/2026,04/01/2026
TOS11000080,Pentolina,mm,43.2085023992,11.1799021081,1677110.9,4786291.82,450.0,0.2,0.2,0.2,0.2,0.0,0.4,0.2,0.0,0.0,0.0,11.0,6.2,9.0,0.2,0.2,0.0,0.4,9.6,7.2,6.4,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.2,0.2,0.0
TOS03001580,Pescia,mm,43.896534212895,10.6950237255296,1636163.66,4861793.45,78.0,0.0,0.0,0.0,0.4,0.0,0.2,0.2,0.4,0.2,0.2,38.6,7.2,2.6,12.8,0.0,0.0,0.2,9.6,7.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,3.2,6.2,0.0,0.0
TOS02004284,Piaggione,mm,43.9293529009473,10.5142754316329,1621580.1,4865156.58,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,30.6,9.2,15.2,10.6,0.0,0.0,0.6,9.4,9.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.6,0.0,0.0
TOS01000056,Pian della Fioba,mm,44.0570217481634,10.2069398760796,1596702.76,4878930.06,860.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.2,60.8,11.8,1.6,16.4,0.2,0.0,4.2,16.0,8.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,11.2,22.0,0.2,0.0
TOS01000881,Pian di Scò,mm,43.6499648868522,11.5551495552063,1706090.6,4836184.82,395.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,11.6,4.4,3.6,6.6,0.0,0.2,0.0,4.0,10.2,4.8,0.0,0.4,0.2,0.0,0.0,0.0,0.0,1.2,0.0,0.0
TOS11000060,Piancastagnaio,mm,42.8181362937578,11.7325441459392,1723417.4,4744257.26,341.0,0.0,0.2,0.0,0.4,0.2,0.2,0.2,0.0,0.2,0.0,16.8,12.2,4.8,0.4,0.4,0.0,0.4,9.0,5.2,5.0,0.0,0.0,0.2,0.2,0.2,0.0,12.4,0.0,0.0,0.0
TOS11000034,Piazza al Serchio,mm,44.1923123458,10.2916366026,1603250.9,4894059.82,660.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.0,33.4,5.4,0.6,1.4,0.2,0.0,0.2,13.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,8.0,0.0,0.0
TOS09000022,Pietra Piccata,mm,44.339638145103,9.82324719429016,1565655.39,4909942.17,955.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.2,66.4,12.0,0.6,3.2,1.4,0.0,1.8,13.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,9.2,0.0,0.0
TOS11000033,Pieve di Compito,mm,43.7800182426,10.5894082801,1627929.9,4848683.82,38.0,0.2,0.2,0.4,0.0,0.2,0.2,0.2,0.4,0.4,0.2,48.2,14.2,3.2,9.6,0.0,0.2,0.4,10.8,12.2,0.0,0.0,0.0,0.4,0.2,0.0,0.0,4.2,12.2,0.0,0.0
TOS11000040,Pieve S. Stefano,mm,43.6739526486025,12.1019487858501,1750089.57,4840353.06,750.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.2,0.0,0.0,6.8,2.2,3.0,0.2,0.0,0.2,0.0,1.8,28.8,9.0,0.4,0.0,0.0,0.0,0.6,0.2,1.2,4.0,0.0,0.0
TOS19000702,Pieve S. Stefano,mm,43.6690285798809,12.0427980634906,1745341.07,4839629.4,434.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.0,7.2,2.8,4.0,0.6,0.2,0.0,0.0,0.2,15.0,4.4,0.0,0.0,0.0,0.0,0.0,0.2,1.0,4.0,0.0,0.0
TOS01000544,Pisa (Fac. Agraria),mm,43.7111716434473,10.4120041429996,1613784.34,4840778.65,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,18.6,14.6,7.6,13.2,0.0,0.0,0.0,5.4,6.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.6,4.0,0.0,0.0
TOS11000014,Pitigliano,mm,42.6350977676,11.6542999129,1717659.9,4723725.82,300.0,0.0,0.2,0.2,0.2,0.2,0.4,0.2,0.0,0.2,0.0,13.0,16.0,2.8,0.2,0.0,0.0,0.6,15.2,2.8,1.0,0.0,0.0,0.0,0.0,0.2,0.0,10.8,0.6,0.8,0.0
TOS03001841,Pizzorne,mm,43.9344280569075,10.5846312960815,1627216.77,4865826.25,938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,39.0,11.2,11.0,12.0,0.2,0.0,0.4,13.6,8.6,3.6,0.0,0.0,0.0,0.0,0.0,0.0,3.8,11.4,0.0,0.0
TOS01004965,Poggibonsi,mm,43.4714639748017,11.1287599321364,1672211.27,4815389.19,88.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,14.2,5.4,0.4,3.4,0.0,0.0,0.4,4.6,7.6,2.6,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.8,0.0,0.0
TOS01001445,Poggio Aglione,mm,43.5298824017873,10.9279659199902,1655819.68,4821481.49,441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,14.2,10.0,1.0,8.4,0.2,0.0,0.2,4.0,10.4,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0
TOS03001135,Poggio alla Croce,mm,43.6500938567192,11.3924717883301,1692970.61,4835807.9,500.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,7.0,4.2,1.0,4.0,0.0,0.0,0.2,3.4,10.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0
TOS03003011,Poggio Perotto,mm,42.6136805291561,11.2548820828255,1684972.91,4720396.56,82.0,0.0,0.0,0.2,0.4,0.0,0.4,0.2,0.2,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.2,20.2,13.4,0.6,0.0,0.0,0.2,0.2,1.2,0.0,11.2,0.0,0.2,0.0
TOS02000075,Pomezzana,mm,43.9852999546561,10.3147673606872,1605466.57,4871096.16,600.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,2.6,35.0,17.2,4.6,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
TOS01002115,Ponsano,mm,43.3653080786,10.9903473059,1661297.34,4803322.5,340.0,0.2,0.2,0.0,0.2,0.0,0.4,0.2,0.0,0.0,0.0,3.8,7.4,1.2,0.2,0.0,0.2,0.6,5.0,9.2,3.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0
TOS01000931,Ponte a Olmo,mm,44.0491644742928,11.3044059276581,1684632.69,4879931.07,459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,9.0,3.0,8.2,0.0,0.0,0.0,5.2,28.2,15.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,9.2,0.6,0.0
TOS01004811,Ponte a Signa,mm,43.7730536256216,11.0929458599137,1668469.93,4848811.52,32.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.4,0.0,17.4,8.6,0.8,0.6,0.0,0.0,0.0,7.6,16.6,2.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,16.0,0.0,0.0
TOS02004165,Ponte di Campia,mm,44.0900549407028,10.4528243960756,1616332.9,4882917.01,197.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,2.2,34.6,6.4,3.4,5.0,0.4,0.0,0.8,13.0,1.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,7.0,9.2,0.0,0.0
TOS02004231,Ponte di Lucchio,mm,44.0435891694687,10.719796449758,1637812.79,4878167.84,350.0,0.2,0.0,0.2,0.2,0.2,0.0,0.4,0.2,0.2,0.4,28.6,4.2,11.2,4.8,0.0,0.2,0.4,17.0,3.2,7.2,0.0,0.2,0.2,0.2,0.2,0.2,4.2,17.0,0.0,0.0
TOS01005401,Ponte di Monterufoli,mm,43.3233356908324,10.6698220968247,1635419.66,4798091.34,32.96,0.6,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.4,12.8,9.0,1.8,0.2,0.2,0.0,1.2,9.4,5.2,1.8,0.0,0.0,0.2,0.2,0.2,0.0,0.8,4.2,0.0,0.0
TOS02004305,Ponte Guido,mm,43.8650447864317,10.4331713931578,1615193.77,4857897.86,23.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,1.0,48.2,14.2,14.8,8.2,0.2,0.0,2.0,10.0,10.6,2.0,0.0,0.0,0.2,0.2,0.0,0.0,5.8,0.6,0.0,0.0
TOS03005707,Ponte Orgia,mm,43.2146453955979,11.2581115961075,1683445.92,4787142.6,0.0,0.4,0.0,0.2,0.2,0.2,0.6,0.0,0.4,0.2,0.2,9.4,6.2,3.0,0.2,0.2,0.2,0.4,12.2,5.2,5.6,0.2,0.0,0.2,0.2,0.0,0.2,4.0,0.2,0.2,0.0
TOS01005386,Ponte SR439,mm,43.3341721848683,10.8580648899078,1650655.96,4799617.33,85.0,0.4,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.4,4.4,11.8,0.6,0.2,0.2,0.0,0.0,5.4,6.2,0.8,0.0,0.2,0.2,0.2,0.0,0.2,0.0,2.4,0.2,0.0
TOS02004045,Ponte Tavole,mm,43.9725728453911,10.1849162578583,1595073.51,4869524.8,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.8,23.4,11.2,1.0,9.6,0.2,0.0,1.8,8.4,2.2,0.6,0.0,0.0,0.0,0.2,0.0,0.0,6.6,9.8,0.0,0.0
TOS03002961,Ponte Tura,mm,42.7646975681321,11.166253387928,1677273.27,4736976.83,13.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,4.4,2.6,1.6,5.4,0.0,0.0,0.2,15.8,5.0,0.6,0.0,0.0,0.0,0.2,1.8,0.0,26.4,1.0,0.0,0.0
TOS01005181,Pontedera,mm,43.6653337908212,10.6312412023544,1631546.96,4836011.93,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,2.4,0.0,0.2,1.8,0.0,0.0,0.0,5.2,14.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.6,13.0,0.0,0.0
TOS01004839,Pontelungo valle,mm,43.9198061570395,10.8959250239647,1652239.68,4864728.93,65.68,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.2,24.6,7.2,5.6,5.6,0.0,0.0,0.0,9.2,10.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,8.8,0.0,0.0
TOS02004315,Pontetetto,mm,43.829653381293,10.4697645000399,1618204.13,4854018.7,12.99,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.8,33.4,14.6,9.0,15.8,0.0,0.0,0.6,8.2,12.6,1.6,0.0,0.0,0.2,0.2,0.0,0.0,5.6,0.8,0.0,0.0
TOS11000101,Pontremoli,mm,44.3694914381017,9.89274859428406,1571159.61,4913316.12,340.0,0.0,0.0,0.0,0.0,0.0,1.8,0.2,0.0,0.0,0.6,44.0,4.8,0.2,2.8,1.2,0.0,1.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.8,0.0,0.0
TOS09001080,Pontremoli depuratore,mm,44.369315040343,9.88311409950256,1570392.19,4913288.2,226.0,0.1,0.0,0.1,0.2,0.0,2.0,0.2,0.2,0.1,1.0,45.7,5.3,0.1,2.5,1.7,0.0,1.3,5.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,10.4,6.8,0.0,0.0
TOS11000012,Portoferraio,mm,42.7957446368,10.3601142575,1611257.9,4739045.82,10.0,0.0,0.0,0.2,0.4,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.4,6.2,78.8,0.0,0.0,15.8,19.6,23.0,6.6,0.0,0.0,0.4,0.4,2.8,0.4,0.2,0.2,0.0,0.0
TOS01001205,Prato Università,mm,43.8855563854925,11.0992129147053,1668657.13,4861319.7,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,12.4,7.8,2.4,1.2,0.0,0.0,0.0,6.0,9.6,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,12.8,0.0,0.0
TOS11000078,Pratomagno,mm,43.5695273361,11.7242185607,1720018.9,4827684.82,695.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,13.2,4.6,3.6,2.0,0.0,0.0,0.0,1.0,16.6,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,5.2,0.0,0.0
TOS02000441,Prunetta,mm,44.0084773589312,10.8040130138397,1644645.31,4874412.25,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.2,4.6,7.4,11.4,0.0,0.0,0.0,21.0,4.8,7.6,0.0,0.0,0.0,0.0,0.0,0.0,1.4,18.4,0.2,0.0
TOS01005373,Puretta,mm,43.3067647008644,10.9270278051149,1656316.9,4796700.28,147.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS11000513,Quercianella,mm,43.4795624901,10.3476862193968,1609019.98,4814969.55,244.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.4,22.2,11.2,5.6,5.0,0.0,0.0,1.4,11.0,3.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,5.4,0.0,0.0
TOS01001284,Radda in Chianti,mm,43.4860264800064,11.3791108131409,1692414.87,4817554.89,495.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,8.0,5.6,5.6,1.6,0.2,0.0,0.0,7.8,10.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0
TOS11000061,Radicofani,mm,42.9482874004,11.7331319818,1722995.9,4758712.82,618.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,4.0,3.6,0.6,0.0,0.0,0.0,0.0,2.2,5.8,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.2,0.0,0.0
TOS01000979,Razzuolo,mm,44.0315840014648,11.4677256345749,1697774.78,4878357.41,637.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,5.4,6.2,4.6,0.0,0.0,0.0,3.8,58.2,56.2,1.8,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.2,0.0
TOS03000278,Renaio,mm,44.1087875211027,10.5268201644959,1622217.93,4885104.85,1013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,35.0,7.6,5.2,6.2,0.0,0.0,0.8,15.4,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,6.6,11.0,0.0,0.0
TOS02000079,Retignano,mm,44.0050260199117,10.271503329277,1601963.25,4873232.72,420.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.6,57.0,12.6,2.0,14.4,0.2,0.0,6.0,13.0,3.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,0.0,0.0
TOS03000715,Rigomagno,mm,43.262591,11.695261,1718783.36,4793519.15,395.0,0.0,0.0,0.0,0.2,0.0,0.6,0.4,0.2,0.6,0.2,18.0,3.2,0.4,0.2,0.2,0.0,0.0,2.6,11.6,5.4,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.2,0.0,0.0
TOS11000059,Ripa d'Orcia,mm,43.027280959477,11.582485452656,1710435.9,4767096.82,506.0,0.0,0.6,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0,19.8,4.6,0.6,0.2,0.0,0.0,0.0,1.8,5.8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.8,0.0,0.0
TOS02004311,Ripafratta,mm,43.8188590462346,10.4142572351643,1613761.61,4852742.01,11.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,43.2,8.8,11.6,3.6,0.0,0.0,2.2,7.6,12.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,5.2,0.6,0.0,0.0
TOS01002231,Riparbella,mm,43.3674406389091,10.6022270916775,1629844.9,4802882.13,230.0,1.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,8.0,2.4,0.8,0.0,0.0,1.0,10.2,5.2,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.0,0.0
TOS11000005,Rispescia,mm,42.7061742937422,11.1445470086836,1675662.34,4730432.47,25.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,8.8,3.0,0.8,6.4,0.0,0.0,0.8,18.8,8.6,1.2,0.0,0.0,0.0,0.0,1.0,0.0,22.4,0.4,0.0,0.0
TOS09001088,Rocca Sigillina,mm,44.3663545465093,9.95640814304352,1576235.76,4913024.93,484.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.8,39.0,8.6,0.0,1.6,1.2,0.0,1.6,5.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,3.6,0.0,0.0
TOS03003019,Roccalbegna,mm,42.7863851574518,11.5057238069312,1704978.56,4740154.66,522.0,0.0,1.4,0.2,3.8,0.4,0.4,0.6,1.0,0.8,0.0,16.8,8.4,3.4,10.6,0.2,0.2,0.0,14.0,7.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,26.4,0.0,0.2,0.0
TOS03002531,Roccastrada,mm,43.0162771001025,11.1651850794091,1676466.95,4764913.03,504.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,19.6,5.0,4.6,3.0,0.0,0.0,0.2,17.0,5.6,6.2,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.2,0.0,0.0
TOS11000015,Roccatederighi,mm,43.0328259064026,11.0638195897922,1668161.41,4766542.77,475.0,0.4,0.0,0.4,0.2,0.0,0.2,0.4,0.0,0.4,0.0,44.4,5.0,1.4,5.0,0.2,0.0,0.6,17.8,5.6,4.8,0.0,0.0,0.2,0.0,1.0,0.0,14.6,0.2,0.2,0.0
TOS01000991,Ronta,mm,44.0090483828061,11.436408162117,1695339.19,4875779.65,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,4.8,6.0,5.2,0.0,0.0,0.2,3.8,30.0,13.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,11.8,0.0,0.0
TOS01000961,S. Agata di Mugello,mm,44.0206942715915,11.3372092173825,1687350.28,4876842.88,357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,12.0,9.0,3.2,3.8,0.0,0.0,0.0,4.2,19.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.2,0.0
TOS01001634,S. Baronto,mm,43.8451085083912,10.9062361224577,1653258.9,4856451.47,442.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,21.4,8.8,5.0,4.2,0.2,0.0,0.0,9.2,20.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,1.6,11.2,0.0,0.0
TOS01005377,S. Dalmazio,mm,43.253492802221,10.9435685033431,1657796.07,4790815.11,247.0,1.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.2,6.4,5.4,1.0,0.0,0.2,0.0,0.0,4.4,8.0,4.0,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.8,0.0,0.0
TOS03003099,S. Donato,mm,42.5537441718038,11.2370824813843,1683688.88,4713702.01,21.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,13.4,1.6,9.2,2.0,0.2,0.0,2.4,23.4,18.2,0.6,0.0,0.0,0.2,0.2,1.0,0.0,6.0,0.0,0.4,0.0
TOS03002476,S. Ferdinando,mm,43.0700712305636,10.8148265546918,1647786.92,4770210.25,334.0,0.6,0.0,0.0,0.2,0.2,0.2,0.4,0.0,0.0,0.0,15.2,8.0,12.0,9.0,0.0,0.0,0.4,20.0,3.2,0.4,0.0,0.0,0.0,0.0,0.8,0.0,3.6,0.2,0.0,0.0
TOS11000052,S. Fiora,mm,42.8544802987822,11.5557932853699,1708844.63,4747839.81,813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,8.4,4.6,8.0,0.0,0.0,0.2,18.4,6.8,3.6,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.4,0.0,0.0
TOS01001419,S. Gimignano,mm,43.4713556036533,11.0412899806301,1665136.53,4815199.95,306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,12.6,0.4,2.0,0.2,0.0,0.0,5.2,6.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
TOS01005191,S. Giovanni alla Vena valle,mm,43.6845859404321,10.5853378772736,1627805.14,4838078.4,7.63,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.4,0.4,30.8,17.6,2.8,5.4,0.0,0.0,0.2,7.2,14.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,1.4,11.2,0.0,0.0
TOS09001083,S. Giustina,mm,44.3617025874897,9.89669144153595,1571483.22,4912454.4,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS01001215,S. Giusto,mm,43.7599520295814,11.1937648057938,1676622.55,4847566.45,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,10.8,0.4,1.8,0.2,0.0,0.0,7.6,19.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
TOS03002001,S. Luce,mm,43.4723833048861,10.5649520959091,1626605.92,4814479.6,196.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,21.0,8.2,1.0,3.8,0.0,0.0,0.6,7.0,9.6,2.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
TOS02000431,S. Marcello Pistoiese,mm,44.055375585255,10.788558125496,1643293.33,4879594.25,618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.4,4.6,8.2,14.0,0.0,0.0,0.0,21.0,7.4,15.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.4,0.0,0.0
TOS03003179,S. Martino,mm,42.782206,10.269164,1603842.66,4737426.44,320.0,0.0,0.0,0.2,0.4,0.0,0.0,0.4,0.0,0.2,1.0,85.8,11.6,1.8,65.8,0.2,0.0,15.4,18.4,14.4,8.2,0.0,0.0,0.2,0.4,0.2,0.8,0.0,0.0,0.0,0.0
TOS01001491,S. Miniato (Cimitero),mm,43.6840311986947,10.8314788341522,1647645.29,4838425.48,102.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,20.0,7.4,2.2,0.8,0.0,0.0,0.2,6.8,16.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,12.8,0.0,0.0
