index,Nome,Unita' Misura,LAT [°],LON [°],GB E [m],GB N [m],Quota,06/12/2025,07/12/2025,08/12/2025,09/12/2025,10/12/2025,11/12/2025,12/12/2025,13/12/2025,14/12/2025,15/12/2025,16/12/2025,17/12/2025,18/12/2025,19/12/2025,20/12/2025,21/12/2025,22/12/2025,23/12/2025,24/12/2025,25/12/2025,26/12/2025,27/12/2025,28/12/2025,29/12/2025,30/12/2025,31/12/2025,01/01/2026,02/01/2026,03/01/2026,04/01/2026
TOS11000045,S. Miniato Poggio al Pino,mm,43.6795020606,10.8935519873,1652659.9,4838034.82,117.0,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.2,0.2,0.2,18.6,9.2,2.2,1.0,0.0,0.0,0.0,7.2,16.4,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,15.6,0.0,0.0
TOS01004621,S. Piero a Sieve-Sieve,mm,43.9651054700954,11.3280126726991,1686787.54,4870647.71,222.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,14.2,7.2,2.2,5.6,0.0,0.2,0.0,5.8,11.6,5.4,0.0,0.2,0.2,0.0,0.0,0.2,0.0,16.0,0.0,0.0
TOS11000032,S. Pietro a Marcigliano,mm,43.9059513595156,10.592987537384,1627948.49,4862676.31,238.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,28.4,7.4,7.4,15.8,0.0,0.0,0.2,8.6,12.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.4,0.0,0.0
TOS11000035,S. Vincenzo,mm,43.0524708281,10.5557162601,1626726.9,4767831.82,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,3.6,14.0,8.0,0.2,0.0,4.4,17.0,4.6,1.6,0.0,0.0,0.0,0.2,1.4,3.4,0.0,0.4,0.0,0.0
TOS03002283,S. Vincenzo porto,mm,43.098262,10.5368552,1625097.66,4772888.74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,3.4,8.4,4.2,0.0,0.0,3.2,11.2,2.4,1.0,0.0,0.0,0.0,0.0,1.0,2.4,0.0,1.6,0.0,0.0
TOS01000651,Salutio,mm,43.6151358433782,11.8131914208799,1727032.39,4832989.9,315.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.0,14.0,3.4,3.0,3.4,0.0,0.2,0.2,1.6,10.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.2,0.0,0.0
TOS11000057,Sambuca,mm,43.5949512391002,11.2342443180703,1680374.89,4829327.68,325.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.2,9.4,4.6,1.2,9.2,0.2,0.0,0.6,3.4,8.4,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0
TOS03001241,Sammommè,mm,44.0369238113167,10.9204253950119,1653903.8,4877782.61,785.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,40.2,6.4,11.2,14.2,0.0,0.0,0.2,23.8,28.0,15.6,0.2,0.0,0.0,0.0,0.0,0.0,2.0,17.6,0.4,0.0
TOS11000010,Santermo,mm,43.5320423852,10.5783499986,1627563.9,4821125.82,210.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.4,22.4,11.2,1.8,2.8,0.0,0.0,0.6,8.6,9.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0,0.0
TOS11000093,Santomato,mm,43.9470571325755,10.9877326708253,1659537.47,4867929.02,125.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,15.2,6.8,4.6,5.8,0.2,0.0,0.2,7.6,4.6,2.0,0.0,0.0,0.0,0.2,0.0,0.0,1.2,8.0,0.2,0.0
TOS01002181,Sassa,mm,43.257955773966,10.6913709640503,1637313.89,4790865.62,398.0,2.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,15.6,7.4,3.4,0.6,0.0,0.0,3.2,14.6,6.6,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0
TOS01002381,Sassetta,mm,43.1241348126285,10.6398671865463,1633424.6,4775920.83,351.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6,9.6,4.6,4.0,0.0,0.0,2.2,13.8,2.4,1.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0
TOS03003071,Scansano,mm,42.6938309706495,11.329382149643,1690838.29,4729462.8,576.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,13.4,1.6,7.6,3.2,0.0,0.0,0.6,15.8,5.4,1.0,0.0,0.0,0.0,0.0,0.4,0.0,23.0,0.8,0.0,0.0
TOS11000025,Scorgiano,mm,43.3662705449382,11.1514253603796,1674346.24,4803753.45,233.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,3.2,5.6,1.4,0.0,0.2,0.0,0.0,4.8,10.0,6.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0
TOS02000401,Selva dei Porci,mm,44.0720910859076,10.7942015322666,1643704.92,4881460.69,755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,5.0,8.6,10.6,0.0,0.0,0.0,18.6,13.8,7.2,0.0,0.0,0.0,0.0,0.0,0.0,4.8,16.4,0.0,0.0
TOS11000055,Semproniano,mm,42.730977101282,11.5965134103145,1712594.28,4734226.2,485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,15.0,0.4,1.8,0.0,0.0,0.0,11.8,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,1.6,0.4,0.0
TOS01001561,Serra Pistoiese,mm,43.9723128569819,10.755962880771,1640878.94,4870312.31,790.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,35.0,6.2,6.0,12.6,0.0,0.0,0.2,13.8,9.4,4.8,0.0,0.0,0.0,0.0,0.0,0.0,2.2,12.8,0.4,0.0
TOS11000026,Sestino,mm,43.7496376548325,12.2746946518439,1763683.58,4849295.14,1000.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,3.2,1.0,2.0,0.0,0.0,0.4,0.4,3.6,42.6,15.8,1.6,0.2,0.0,0.0,0.0,0.6,0.2,1.2,0.0,0.0
TOS11000063,Siberia,mm,43.5916354274,10.5437463984,1624644.9,4827691.82,41.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.4,18.0,13.2,3.0,2.8,0.2,0.0,0.0,6.4,7.6,0.8,0.2,0.0,0.0,0.2,0.0,0.0,0.4,12.0,0.0,0.0
TOS01002661,Siena Poggio al Vento,mm,43.3204477140485,11.3125920295715,1687546.02,4799013.84,348.0,0.0,0.2,0.0,0.2,0.0,0.4,0.2,0.2,0.0,0.0,7.8,5.4,4.2,0.0,0.0,0.0,0.4,8.2,9.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0
TOS01001379,Simignano,mm,43.29205001405,11.1672339510648,1675841.2,4795543.72,420.0,0.4,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,6.0,4.8,4.8,0.2,0.0,0.0,0.2,3.6,11.2,7.4,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.4,0.2,0.0
TOS03000109,Soliera,mm,44.2023201756353,10.0625002384186,1584925.05,4894909.15,120.0,0.2,0.2,0.2,0.0,0.0,1.0,0.0,0.2,0.2,0.4,35.2,8.6,0.2,8.0,0.4,0.0,1.0,7.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,8.0,11.8,0.0,0.0
TOS03005355,Solvay Pluvio,mm,43.3822165515063,10.433052778244,1616109.76,4804273.74,2.0,2.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,31.2,9.2,3.6,5.6,0.0,0.0,3.0,12.6,7.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0
TOS11000091,Sorana,mm,43.9690941535097,10.7163905029729,1637712.17,4869888.0,560.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,37.6,7.6,9.0,12.4,0.0,0.0,0.4,15.6,8.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,2.4,14.8,0.2,0.0
TOS03002761,Sovicille,mm,43.2762942866471,11.2298598671249,1680968.43,4793927.65,260.0,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.4,0.0,9.4,10.0,8.6,0.0,0.2,0.0,0.0,11.2,7.8,5.2,0.0,0.2,0.2,0.0,0.2,0.0,1.4,0.4,0.4,0.0
TOS03002819,Spineta,mm,42.9512102803769,11.8530038744563,1732764.48,4759362.51,633.0,0.2,0.0,0.0,0.2,0.2,0.2,0.4,0.0,0.0,0.2,8.4,7.2,2.4,0.2,0.0,0.0,0.0,3.2,14.4,14.2,0.0,0.0,0.0,0.0,0.2,0.0,12.4,0.2,0.0,0.0
TOS01005342,Stagno,mm,43.5999732433535,10.3521305322647,1609161.97,4828348.25,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,11.2,11.0,4.2,3.0,0.0,0.0,0.0,6.6,6.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.6,0.0,0.0
TOS01000581,Stia,mm,43.8017811102716,11.7176055908203,1718639.13,4853463.19,537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,1.0,2.4,0.0,0.2,0.0,1.4,26.4,10.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
TOS11000105,Stia Monte,mm,43.8316361319098,11.7013138532639,1717220.23,4856736.24,838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,2.8,1.8,3.0,0.0,0.2,0.2,2.8,53.4,8.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,9.2,0.0,0.0
TOS11000042,Stiacciole,mm,42.7888482818,11.1757717917,1677982.9,4739678.82,53.0,0.0,0.0,0.4,0.4,0.0,0.4,0.2,0.4,0.2,0.0,3.8,2.8,5.2,5.0,0.0,0.2,0.2,18.8,6.8,1.4,0.0,0.0,0.2,0.2,1.8,0.0,29.8,4.6,0.0,0.0
TOS03001550,Stiappa Siap,mm,43.9949013858,10.7112444503,1637239.9,4872745.82,605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS01004725,Strada in Chianti,mm,43.664319974058,11.3145424576712,1686641.75,4837209.64,144.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,11.4,4.4,0.8,4.8,0.0,0.2,0.4,3.4,13.4,4.8,0.2,0.2,0.2,0.2,0.0,0.2,0.2,2.8,0.2,0.0
TOS11000102,Strettoia,mm,43.9930460584402,10.2093350887299,1596998.85,4871827.15,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,38.8,11.6,1.4,15.2,0.0,0.0,1.8,8.8,1.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,7.8,10.4,0.0,0.0
TOS19000102,Strettoia1,mm,43.9914560089837,10.2072429656982,1596833.68,4871648.09,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS11000070,Suvereto,mm,43.0657290711223,10.6855988502502,1637275.12,4769508.5,35.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,18.2,7.8,8.8,8.2,0.0,0.2,0.6,15.2,3.6,1.2,0.0,0.0,0.0,0.2,1.6,0.0,0.6,0.6,0.0,0.0
TOS11000021,Tavarnelle,mm,43.5719092116882,11.1625096530442,1674651.05,4826615.28,374.0,0.0,0.2,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.2,12.4,5.8,1.0,6.6,0.0,0.2,6.2,4.8,8.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
TOS09001230,Tendola,mm,44.1560057807051,10.0338108846449,1582697.42,4889735.68,410.0,0.0,0.0,0.0,0.2,0.0,1.2,0.2,0.0,0.2,1.8,50.4,8.6,0.4,7.0,0.2,0.0,1.8,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,7.8,0.0,0.0
TOS02000339,Tereglio,mm,44.0598455627244,10.5677855014801,1625599.84,4879730.47,590.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,22.2,7.0,6.4,10.2,0.2,0.0,0.0,9.2,3.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.2,0.0,0.0
TOS11000016,Terricciola,mm,43.5418228712939,10.6494753833606,1633289.52,4822323.58,127.0,0.2,0.0,0.2,0.0,0.0,0.4,0.2,0.0,0.2,0.2,26.8,11.2,1.6,2.8,0.2,0.0,0.6,6.8,6.6,1.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,8.0,0.0,0.0
TOS02000064,Terrinca,mm,44.0285409202718,10.27563393116,1602253.98,4875849.61,840.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.4,54.4,17.4,2.0,22.8,0.2,0.0,4.6,11.6,10.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,15.4,29.4,0.0,0.0
TOS03004003,Torano,mm,44.0910352460468,10.1033321619034,1588353.39,4882591.58,142.0,0.2,0.0,0.0,0.2,0.0,0.4,0.0,0.2,0.2,1.8,55.2,11.6,0.4,7.2,0.2,0.2,1.4,12.0,0.8,0.4,0.0,0.0,0.2,0.0,0.0,0.0,10.6,15.0,0.0,0.0
TOS02004081,Torre del Lago,mm,43.8318153682703,10.3068336557152,1605100.03,4854038.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,32.6,11.6,6.4,3.8,0.0,0.0,1.2,7.4,5.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,0.0
TOS03003063,Torricelle,mm,42.6421242613877,11.4251425060903,1698847.57,4723941.6,170.0,0.2,0.0,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.0,9.2,11.8,0.4,0.8,0.2,0.2,0.6,21.8,5.8,0.0,0.0,0.0,0.2,0.0,0.4,0.0,16.6,0.4,0.6,0.0
TOS03000855,Trappola,mm,43.6189880565514,11.6526374060821,1714062.79,4832991.13,869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,5.0,2.8,3.0,0.0,0.0,0.0,3.0,29.2,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0
TOS09001180,Turano,mm,44.2464417246341,10.1516838366877,1591982.25,4899905.86,500.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.8,13.0,7.8,0.2,4.4,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,10.6,0.0,0.0
TOS01004921,Turbone,mm,43.7186054635669,11.0359114408493,1664028.36,4842649.71,45.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2,14.8,7.8,0.8,2.4,0.2,0.0,0.0,4.8,21.0,2.2,0.0,0.0,0.0,0.2,0.0,0.0,0.2,12.4,0.2,0.0
TOS03003053,Usi,mm,42.7183037033306,11.4909795445551,1703995.81,4732558.34,411.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,11.2,14.8,0.6,6.2,0.0,0.0,0.2,16.0,5.4,0.4,0.2,0.0,0.0,0.0,0.4,0.0,24.0,1.4,0.4,0.0
TOS02000191,Vagli di Sotto,mm,44.10854556,10.28942639,1603220.14,4884752.93,581.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,3.4,45.6,13.0,1.4,6.4,0.4,0.2,1.8,16.6,2.4,0.0,0.2,0.2,0.2,0.0,0.2,0.2,17.6,29.6,0.0,0.0
TOS01000941,Vaglia,mm,43.9083388676673,11.2748556564472,1682696.88,4864223.67,340.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,18.8,7.8,2.4,3.2,0.0,0.2,0.2,7.8,20.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
TOS03002640,Vagliagli,mm,43.4207434099839,11.3459343370811,1689936.29,4810228.23,524.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,5.6,6.4,3.8,0.0,0.0,0.0,0.2,5.6,10.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0
TOS01001961,Valle Benedetta,mm,43.5212038106386,10.4038358056851,1613482.94,4819669.27,300.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.2,27.2,9.6,6.2,7.8,0.0,0.0,3.6,11.0,5.4,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,9.6,0.0,0.0
TOS02000108,Vallelunga,mm,43.9690187945975,10.3361437042074,1607210.13,4869315.38,671.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.6,5.2,2.8,1.6,1.4,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.8,0.8,0.4,0.0
TOS01000901,Vallombrosa,mm,43.7313674985662,11.5568205714226,1705946.48,4845230.11,980.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,7.0,5.4,5.4,5.6,0.2,0.2,0.0,4.0,40.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
TOS01000571,Vallucciole,mm,43.8420216985025,11.6574758291245,1713658.39,4857775.52,745.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,6.8,3.4,2.0,2.6,0.2,0.2,0.2,2.2,36.0,12.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,19.4,0.0,0.0
TOS01000025,Vara,mm,44.0837625913739,10.1296520233154,1590471.43,4881812.38,409.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,1.8,43.8,10.4,0.2,4.4,0.2,0.0,1.2,9.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,10.8,0.0,0.0
TOS01005489,Vecchia SS Aurelia,mm,43.0190101380753,10.6139630729366,1631542.04,4764205.54,12.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.2,28.4,2.8,20.6,8.6,0.2,0.0,3.2,16.2,4.2,0.8,0.0,0.0,0.0,0.2,1.6,2.0,0.6,0.2,0.2,0.0
TOS02004365,Vecchiano,mm,43.7805140870197,10.3988868951053,1612597.53,4848462.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,28.0,8.4,6.0,4.6,0.0,0.0,0.6,7.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,1.2,0.0,0.0
TOS11000004,Venturina,mm,42.9934731692,10.6406850546,1633774.9,4761411.82,8.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,26.0,6.6,32.8,11.0,0.0,0.0,2.8,16.6,5.4,0.6,0.0,0.0,0.0,0.0,1.2,1.0,1.6,0.2,0.2,0.0
TOS02000047,Vergheto,mm,44.0944894493872,10.1706790924072,1593739.19,4883049.69,845.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.8,46.6,11.2,1.0,8.6,0.4,0.0,1.6,8.4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,17.0,0.2,0.0
TOS01001171,Vernio,mm,44.0566764643598,11.1205574856121,1669883.12,4880369.81,695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2,8.4,3.8,10.2,0.0,0.2,0.2,14.4,14.8,3.0,0.2,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.4,0.0
TOS02004091,Viareggio 1,mm,43.8676683126113,10.2594816684723,1601232.22,4857961.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,32.4,12.2,5.6,2.6,0.0,0.0,1.4,9.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
TOS03000481,Viareggio Lungomare,mm,43.8718380519318,10.2403429774933,1599687.43,4858401.8,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,28.8,11.0,6.2,5.4,0.0,0.0,1.0,9.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0
TOS01000861,Villa dell'Olio,mm,43.5917952629676,11.6047328710556,1710292.15,4829848.52,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS02000203,Villacollemandina,mm,44.1593435254171,10.386128056805,1610863.96,4890520.93,502.0,0.4,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.4,1.8,28.2,6.4,2.4,3.0,0.2,0.2,0.6,14.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,9.4,0.0,0.0
TOS09001120,Villafranca,mm,44.2911365622917,9.94858577520253,1575709.14,4904662.87,121.0,0.2,0.0,0.2,0.2,0.0,1.0,0.2,0.4,0.2,1.6,40.6,6.6,0.4,1.4,1.0,0.2,1.2,7.2,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.2,12.4,7.6,0.0,0.0
TOS11000100,Villafranca,mm,44.2503174776504,9.96889650821686,1577383.08,4900147.89,156.0,0.2,0.2,0.2,0.2,0.0,1.2,0.2,0.4,0.2,2.0,42.0,7.2,0.6,3.6,0.2,0.0,0.8,7.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,11.2,7.8,0.0,0.0
TOS01001011,Villore,mm,43.9643084646243,11.5410372201751,1703879.9,4871063.6,365.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,12.4,5.6,2.8,3.0,0.2,0.0,0.0,4.0,40.8,23.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0
TOS01001371,Vinci,mm,43.7857930699189,10.9595175669939,1657697.95,4849963.61,250.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,20.4,6.4,2.4,1.0,0.0,0.0,0.0,6.0,19.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,14.0,0.0,0.0
TOS03001145,Vingone,mm,43.743094638843,11.1822556269836,1675745.41,4845669.68,54.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,13.4,9.4,0.4,1.4,0.2,0.0,0.2,7.4,17.8,2.4,0.0,0.0,0.0,0.2,0.0,0.0,0.2,10.4,0.0,0.0
TOS01001664,Volterra,mm,43.4090460119076,10.8622491359711,1650809.5,4807940.3,462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOS11000502,Zoo di Poppi,mm,43.736,11.7825,1724105.17,4846330.51,417.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,7.4,2.8,1.6,1.6,0.2,0.2,0.2,1.8,16.6,4.6,0.0,0.2,0.2,0.0,0.0,0.0,0.0,3.0,0.0,0.0
